"period","company_code","raised_amount_yi","used_amount_yi","use_progress","project_status","is_delayed","is_changed","cash_management_balance_yi","benefit_realization_rate"
"2026-06","920092.BJ",1.176,1.1263,0.957737,"基本完成",FALSE,FALSE,0.0314,0.830589
"2026-06","920096.BJ",2.663,0.7332,0.275314,"延期推进",TRUE,FALSE,1.3874,0.249158
"2026-06","920098.BJ",0.6759,0.4158,0.61517,"正常推进",FALSE,FALSE,0.1577,0.581458
"2026-06","920099.BJ",2.2232,1.0546,0.474367,"正常推进",FALSE,TRUE,0.5525,0.56011
"2026-06","920100.BJ",2.4385,0.845,0.346523,"延期推进",TRUE,FALSE,1.2921,0.201497
"2026-06","920101.BJ",2.1615,0.6333,0.29297,"延期推进",TRUE,TRUE,0.4148,0.335721
"2026-06","920106.BJ",3.8193,1.3281,0.347739,"延期推进",TRUE,FALSE,0.7264,0.181632
"2026-06","920108.BJ",0.8158,0.3397,0.416359,"延期推进",TRUE,FALSE,0.3695,0.383778
"2026-06","920110.BJ",0.39,0.2759,0.707345,"正常推进",FALSE,FALSE,0.0888,0.717466
"2026-06","920111.BJ",2.5268,1.4481,0.57308,"正常推进",FALSE,TRUE,0.6759,0.785458
"2026-06","920112.BJ",2.094,0.7255,0.346448,"延期推进",TRUE,FALSE,0.9972,0.12435
"2026-06","920116.BJ",14.8252,8.7931,0.593116,"正常推进",FALSE,FALSE,2.1038,0.578147
"2026-06","920118.BJ",0.3908,0.2224,0.569049,"正常推进",FALSE,FALSE,0.0681,0.581989
"2026-06","920119.BJ",8.595,1.6047,0.186706,"延期推进",TRUE,FALSE,2.155,0
"2026-06","920121.BJ",2.0344,0.8702,0.427747,"延期推进",TRUE,FALSE,0.3948,0.151557
"2026-06","920122.BJ",0.9453,0.9264,0.98,"基本完成",FALSE,FALSE,0.0104,1.102123
"2026-06","920123.BJ",1.1056,0.7576,0.685222,"正常推进",FALSE,FALSE,0.1042,0.510475
"2026-06","920124.BJ",1.853,0.384,0.207251,"延期推进",TRUE,FALSE,0.6371,0.009657
"2026-06","920125.BJ",6.9492,0.9092,0.130834,"延期推进",TRUE,FALSE,4.7697,0.230053
"2026-06","920126.BJ",1.2169,0.3713,0.30511,"延期推进",TRUE,FALSE,0.6836,0.31063
"2026-06","920128.BJ",2.1846,1.3009,0.595488,"正常推进",FALSE,TRUE,0.3195,0.632644
"2026-06","920130.BJ",1.54,0.8283,0.537849,"正常推进",FALSE,FALSE,0.2409,0.670408
"2026-06","920132.BJ",0.3408,0.2661,0.780896,"正常推进",FALSE,FALSE,0.0482,0.925939
"2026-06","920139.BJ",4.2038,3.4753,0.826704,"基本完成",FALSE,FALSE,0.4381,0.449362
"2026-06","920145.BJ",0.7896,0.7738,0.98,"基本完成",FALSE,FALSE,0.0129,1.136273
"2026-06","920146.BJ",0.781,0.7654,0.98,"基本完成",FALSE,FALSE,0.0108,0.801183
"2026-06","920149.BJ",0.59,0.5782,0.98,"基本完成",FALSE,FALSE,0.0075,1.197416
"2026-06","920152.BJ",1.8779,1.3511,0.719459,"正常推进",FALSE,FALSE,0.3564,0.838458
"2026-06","920156.BJ",2.9739,0.802,0.269674,"延期推进",TRUE,FALSE,0.6205,0.36867
"2026-06","920158.BJ",2.4058,1.149,0.477579,"正常推进",FALSE,FALSE,0.5275,0.625841
"2026-06","920159.BJ",1.0126,0.3403,0.336086,"延期推进",TRUE,FALSE,0.4986,0.216181
"2026-06","920160.BJ",1.8702,0.8039,0.429821,"延期推进",TRUE,FALSE,0.7671,0.113363
"2026-06","920161.BJ",4.4557,1.448,0.324984,"延期推进",TRUE,FALSE,2.0144,0.120204
"2026-06","920163.BJ",1.5161,1.4858,0.98,"基本完成",FALSE,FALSE,0.0104,1.011569
"2026-06","920166.BJ",1.2528,0.2276,0.181662,"延期推进",TRUE,FALSE,0.335,0.238786
"2026-06","920167.BJ",1.5536,1.5225,0.98,"基本完成",FALSE,TRUE,0.015,0.773503
"2026-06","920168.BJ",1.0298,0.2803,0.272154,"延期推进",TRUE,FALSE,0.2035,0.240477
"2026-06","920169.BJ",3.0599,2.9987,0.98,"基本完成",FALSE,FALSE,0.0296,0.969664
"2026-06","920171.BJ",0.7155,0.7012,0.98,"基本完成",FALSE,FALSE,0.0117,1.081315
"2026-06","920174.BJ",3.3333,3.2666,0.98,"基本完成",FALSE,FALSE,0.037,1.061747
"2026-06","920175.BJ",1.2295,0.756,0.614881,"延期推进",TRUE,FALSE,0.1878,0.794928
"2026-06","920177.BJ",0.5789,0.15,0.259075,"延期推进",TRUE,FALSE,0.3318,0.367363
"2026-06","920178.BJ",7.8776,2.4494,0.310928,"延期推进",TRUE,FALSE,3.1556,0.535673
"2026-06","920179.BJ",6.962,6.4429,0.925442,"基本完成",FALSE,FALSE,0.3664,1.104227
"2026-06","920180.BJ",2.1907,0.6019,0.274764,"延期推进",TRUE,TRUE,0.8897,0.191241
"2026-06","920181.BJ",4.5197,1.4564,0.322241,"延期推进",TRUE,FALSE,2.218,0.412728
"2026-06","920183.BJ",1.2857,0.3338,0.259594,"延期推进",TRUE,TRUE,0.6538,0
"2026-06","920184.BJ",2.1133,2.071,0.98,"基本完成",FALSE,FALSE,0.028,1.079754
"2026-06","920185.BJ",42,41.16,0.98,"基本完成",FALSE,FALSE,0.5437,1.010428
"2026-06","920186.BJ",13.344,5.1926,0.389134,"延期推进",TRUE,FALSE,2.1814,0.485837
"2026-06","920187.BJ",0.6126,0.1744,0.284709,"延期推进",TRUE,TRUE,0.314,0.615588
"2026-06","920188.BJ",2.1292,0.4309,0.20236,"延期推进",TRUE,TRUE,1.1744,0.384666
"2026-06","920190.BJ",0.9205,0.7001,0.760546,"正常推进",FALSE,FALSE,0.1192,0.971722
"2026-06","920191.BJ",0.7346,0.2088,0.284211,"延期推进",TRUE,FALSE,0.2724,0.428622
"2026-06","920195.BJ",0.674,0.4671,0.693039,"正常推进",FALSE,FALSE,0.1597,0.359373
"2026-06","920198.BJ",1.4404,1.4116,0.98,"基本完成",FALSE,FALSE,0.0128,1.100047
"2026-06","920199.BJ",1.1519,0.9935,0.862505,"基本完成",FALSE,TRUE,0.0472,1.038359
"2026-06","920200.BJ",4.6843,1.0287,0.219605,"延期推进",TRUE,FALSE,1.7596,0.128917
"2026-06","920204.BJ",0.9873,0.9676,0.98,"基本完成",FALSE,FALSE,0.0154,1.09027
"2026-06","920206.BJ",3.2638,0.3621,0.110945,"延期推进",TRUE,FALSE,2.012,0.07832
"2026-06","920207.BJ",1.4942,1.247,0.834571,"基本完成",FALSE,FALSE,0.1583,0.601103
"2026-06","920208.BJ",1.0216,0.6367,0.623208,"正常推进",FALSE,TRUE,0.1765,0.638358
"2026-06","920211.BJ",4.1968,1.7219,0.410291,"延期推进",TRUE,TRUE,1.1586,0.280294
"2026-06","920212.BJ",1.0738,0.9932,0.924946,"基本完成",FALSE,FALSE,0.0467,0.886083
"2026-06","920218.BJ",1.9731,0.4691,0.237739,"延期推进",TRUE,FALSE,0.5367,0.009581
"2026-06","920220.BJ",5.8783,2.2239,0.378324,"延期推进",TRUE,FALSE,2.9886,0.262604
"2026-06","920221.BJ",1.0871,0.6973,0.641418,"延期推进",TRUE,FALSE,0.1888,0.608673
"2026-06","920223.BJ",2.1395,1.6108,0.752907,"正常推进",FALSE,FALSE,0.2361,0.795858
"2026-06","920225.BJ",1.3605,1.3333,0.98,"基本完成",FALSE,FALSE,0.0151,0.518437
"2026-06","920227.BJ",1.9116,1.8306,0.957607,"基本完成",FALSE,FALSE,0.0476,0.987277
"2026-06","920230.BJ",1.054,0.9123,0.865576,"基本完成",TRUE,FALSE,0.0527,0.974646
"2026-06","920237.BJ",1.3784,1.3223,0.959277,"基本完成",FALSE,FALSE,0.0399,0.644153
"2026-06","920239.BJ",3.6769,3.6034,0.98,"基本完成",FALSE,FALSE,0.0208,0.889123
"2026-06","920242.BJ",1.1856,1.1619,0.98,"基本完成",FALSE,FALSE,0.0075,0.842071
"2026-06","920245.BJ",0.4352,0.3914,0.899344,"基本完成",FALSE,FALSE,0.0329,0.979852
"2026-06","920247.BJ",1.5678,1.4514,0.92575,"基本完成",FALSE,FALSE,0.0341,1.028372
"2026-06","920249.BJ",2.0251,1.7135,0.846116,"基本完成",FALSE,FALSE,0.1448,1.02517
"2026-06","920252.BJ",1.381,1.3002,0.941523,"基本完成",TRUE,FALSE,0.0205,0.878735
"2026-06","920260.BJ",0.4763,0.4629,0.971812,"基本完成",FALSE,FALSE,0.0074,0.888903
"2026-06","920261.BJ",2.2812,1.8719,0.820562,"基本完成",TRUE,FALSE,0.1558,0.860628
"2026-06","920262.BJ",0.5099,0.4027,0.789771,"正常推进",FALSE,FALSE,0.076,0.857754
"2026-06","920263.BJ",0.5715,0.5601,0.98,"基本完成",FALSE,TRUE,0.0069,0.85614
"2026-06","920266.BJ",1.0232,1.0027,0.98,"基本完成",FALSE,FALSE,0.0164,0.957297
"2026-06","920267.BJ",0.4865,0.3949,0.811653,"正常推进",FALSE,FALSE,0.0683,0.658845
"2026-06","920270.BJ",0.7262,0.5298,0.729618,"正常推进",FALSE,FALSE,0.1602,0.629993
"2026-06","920271.BJ",1.0847,0.8725,0.80435,"正常推进",FALSE,FALSE,0.1233,0.826807
"2026-06","920273.BJ",2.2081,1.5569,0.705104,"正常推进",FALSE,FALSE,0.2924,0.702446
"2026-06","920274.BJ",0.6013,0.4183,0.695579,"正常推进",FALSE,FALSE,0.1351,0.848265
"2026-06","920275.BJ",0.3343,0.3276,0.98,"基本完成",FALSE,FALSE,0.0051,0.825005
"2026-06","920278.BJ",1.5798,1.5482,0.98,"基本完成",FALSE,FALSE,0.0095,1.056882
"2026-06","920284.BJ",1.4347,0.7735,0.539162,"正常推进",FALSE,FALSE,0.2952,0.550044
"2026-06","920299.BJ",0.9821,0.741,0.754512,"正常推进",FALSE,FALSE,0.1302,0.962797
"2026-06","920300.BJ",0.9239,0.6422,0.695103,"正常推进",FALSE,FALSE,0.183,0.958723
"2026-06","920304.BJ",0.7708,0.5856,0.759778,"正常推进",FALSE,FALSE,0.0982,1.200516
"2026-06","920305.BJ",0.2514,0.2464,0.98,"基本完成",FALSE,FALSE,0.0033,1.03043
"2026-06","920339.BJ",1.916,1.6422,0.857073,"基本完成",FALSE,FALSE,0.1649,0.885659
"2026-06","920344.BJ",1.0033,0.9832,0.98,"基本完成",FALSE,FALSE,0.0098,1.015689
"2026-06","920346.BJ",0.4966,0.4867,0.98,"基本完成",FALSE,FALSE,0.0056,1.023832
"2026-06","920351.BJ",0.8893,0.7238,0.81387,"正常推进",FALSE,FALSE,0.1318,0.822724
"2026-06","920357.BJ",1.896,1.5571,0.821232,"基本完成",FALSE,FALSE,0.109,0.765402
"2026-06","920363.BJ",2.7701,1.5286,0.551809,"正常推进",FALSE,FALSE,0.6216,0.608212
"2026-06","920367.BJ",1.1713,1.0772,0.919668,"基本完成",FALSE,FALSE,0.0677,0.913476
"2026-06","920368.BJ",8.052,7.891,0.98,"基本完成",FALSE,FALSE,0.0585,1.25
"2026-06","920370.BJ",0.5524,0.5414,0.98,"基本完成",FALSE,FALSE,0.0061,0.828109
"2026-06","920371.BJ",1.3232,1.1272,0.851859,"基本完成",FALSE,FALSE,0.1039,0.844083
"2026-06","920374.BJ",1.6245,1.2786,0.787068,"正常推进",FALSE,TRUE,0.1547,0.917699
"2026-06","920375.BJ",1.024,0.5393,0.526644,"正常推进",FALSE,TRUE,0.2545,0.724398
"2026-06","920378.BJ",1.3009,1.0114,0.777482,"正常推进",FALSE,FALSE,0.1305,0.822468
"2026-06","920392.BJ",0.8312,0.7164,0.86189,"基本完成",FALSE,FALSE,0.0626,0.769323
"2026-06","920394.BJ",7.7874,5.7414,0.737272,"延期推进",TRUE,FALSE,1.1256,0.549913
"2026-06","920395.BJ",1.0416,0.7479,0.71799,"正常推进",FALSE,FALSE,0.1442,0.796084
"2026-06","920396.BJ",2.2178,2.1734,0.98,"基本完成",FALSE,FALSE,0.017,1.123085
"2026-06","920402.BJ",7.2353,5.3574,0.740454,"正常推进",FALSE,FALSE,0.7707,0.677583
"2026-06","920403.BJ",1.9953,1.3594,0.68129,"正常推进",FALSE,FALSE,0.1862,0.701894
"2026-06","920405.BJ",1.1261,1.1036,0.98,"基本完成",FALSE,FALSE,0.0175,0.807924
"2026-06","920407.BJ",1.3447,0.8675,0.645116,"延期推进",TRUE,FALSE,0.1548,0.68071
"2026-06","920414.BJ",0.4816,0.3883,0.806371,"正常推进",FALSE,FALSE,0.0447,0.975088
"2026-06","920415.BJ",2.7626,2.7073,0.98,"基本完成",FALSE,FALSE,0.0394,0.722543
"2026-06","920418.BJ",2.1208,2.0784,0.98,"基本完成",FALSE,FALSE,0.0243,1.008413
"2026-06","920419.BJ",0.4945,0.4637,0.937709,"基本完成",FALSE,FALSE,0.0126,1.014184
"2026-06","920422.BJ",0.3044,0.2016,0.662289,"正常推进",FALSE,FALSE,0.0404,0.913481
"2026-06","920425.BJ",1.2726,1.1078,0.870499,"基本完成",TRUE,FALSE,0.0814,0.970784
"2026-06","920427.BJ",0.362,0.3548,0.98,"基本完成",TRUE,FALSE,0.0026,1.12133
"2026-06","920429.BJ",1.4016,1.3335,0.951392,"基本完成",TRUE,FALSE,0.0397,0.827925
"2026-06","920433.BJ",0.4968,0.4869,0.98,"基本完成",FALSE,TRUE,0.0062,0.923993
"2026-06","920436.BJ",0.6284,0.6158,0.98,"基本完成",FALSE,FALSE,0.0071,0.920251
"2026-06","920438.BJ",17.1004,12.4907,0.730432,"正常推进",FALSE,FALSE,1.7103,0.861759
"2026-06","920445.BJ",0.7074,0.6933,0.98,"基本完成",FALSE,FALSE,0.0094,1.25
"2026-06","920454.BJ",1.0906,1.0688,0.98,"基本完成",FALSE,FALSE,0.0148,0.883378
"2026-06","920455.BJ",1.0553,0.792,0.750501,"正常推进",FALSE,TRUE,0.1567,0.723988
"2026-06","920469.BJ",0.8668,0.636,0.733712,"正常推进",FALSE,TRUE,0.1051,0.983537
"2026-06","920471.BJ",0.9944,0.8209,0.825483,"基本完成",FALSE,FALSE,0.0491,0.788117
"2026-06","920475.BJ",0.4826,0.4729,0.98,"基本完成",FALSE,FALSE,0.0055,1.048073
"2026-06","920476.BJ",2.4417,1.9827,0.812027,"正常推进",FALSE,FALSE,0.3667,0.594427
"2026-06","920478.BJ",0.9365,0.6304,0.673178,"正常推进",FALSE,FALSE,0.2059,0.566761
"2026-06","920489.BJ",1.3898,1.362,0.98,"基本完成",FALSE,FALSE,0.0162,1.25
"2026-06","920491.BJ",2.2331,1.8346,0.821546,"基本完成",FALSE,FALSE,0.3312,0.760687
"2026-06","920493.BJ",4.1333,2.9109,0.704257,"正常推进",FALSE,FALSE,0.907,0.602497
"2026-06","920496.BJ",0.619,0.3688,0.595821,"正常推进",FALSE,FALSE,0.0894,0.432359
"2026-06","920504.BJ",0.4502,0.3635,0.807374,"正常推进",FALSE,FALSE,0.0679,0.517959
"2026-06","920505.BJ",2.824,2.0235,0.716522,"正常推进",FALSE,FALSE,0.4616,0.807826
"2026-06","920508.BJ",0.4597,0.4505,0.98,"基本完成",FALSE,FALSE,0.0054,0.870752
"2026-06","920509.BJ",5.6081,5.4959,0.98,"基本完成",FALSE,FALSE,0.0383,0.854099
"2026-06","920510.BJ",4.1294,4.0468,0.98,"基本完成",FALSE,FALSE,0.0602,0.966683
"2026-06","920519.BJ",0.8215,0.6338,0.771514,"正常推进",FALSE,FALSE,0.0789,0.633351
"2026-06","920522.BJ",3.8485,2.8055,0.728973,"正常推进",FALSE,FALSE,0.6897,0.987067
"2026-06","920523.BJ",0.8303,0.8137,0.98,"基本完成",FALSE,FALSE,0.0078,1.159171
"2026-06","920526.BJ",1.0387,0.7821,0.752916,"正常推进",FALSE,FALSE,0.1856,0.888305
"2026-06","920527.BJ",0.5543,0.5287,0.953731,"基本完成",FALSE,FALSE,0.0193,0.777822
"2026-06","920533.BJ",3.1957,2.785,0.871479,"基本完成",FALSE,FALSE,0.2286,0.821337
"2026-06","920541.BJ",1.2802,0.9787,0.764522,"正常推进",FALSE,FALSE,0.1687,0.685112
"2026-06","920547.BJ",1.363,0.7914,0.580644,"正常推进",FALSE,FALSE,0.286,0.533503
"2026-06","920553.BJ",0.5946,0.5713,0.960805,"基本完成",FALSE,FALSE,0.0197,0.877238
"2026-06","920556.BJ",1.0998,0.9596,0.872542,"基本完成",FALSE,FALSE,0.0746,0.804142
"2026-06","920564.BJ",0.922,0.8982,0.974204,"基本完成",FALSE,FALSE,0.0064,0.79945
"2026-06","920566.BJ",1.2254,1.2009,0.98,"基本完成",FALSE,FALSE,0.0152,1.184505
"2026-06","920570.BJ",1.4122,0.8884,0.629058,"正常推进",FALSE,FALSE,0.1441,0.687708
"2026-06","920571.BJ",5.6895,4.7765,0.839535,"基本完成",TRUE,FALSE,0.3763,0.865452
"2026-06","920575.BJ",1.4519,1.0832,0.746029,"延期推进",TRUE,FALSE,0.2552,0.691841
"2026-06","920576.BJ",7.0877,5.6224,0.793266,"正常推进",FALSE,FALSE,0.6247,0.690327
"2026-06","920578.BJ",1.7878,1.5443,0.863774,"基本完成",FALSE,FALSE,0.0994,1.098183
"2026-06","920579.BJ",0.9193,0.4727,0.514157,"正常推进",FALSE,TRUE,0.3381,0.411257
"2026-06","920580.BJ",0.8634,0.7699,0.891688,"基本完成",FALSE,FALSE,0.0284,0.924774
"2026-06","920592.BJ",3.0149,2.5886,0.858616,"基本完成",FALSE,FALSE,0.3355,0.783249
"2026-06","920593.BJ",5.9662,3.9397,0.66033,"正常推进",FALSE,FALSE,1.6544,0.535773
"2026-06","920599.BJ",5.233,5.1283,0.98,"基本完成",TRUE,FALSE,0.0886,0.96466
"2026-06","920608.BJ",0.7739,0.6578,0.849952,"基本完成",FALSE,TRUE,0.0652,0.965408
"2026-06","920627.BJ",1.2444,0.9564,0.768536,"正常推进",FALSE,FALSE,0.0927,0.682644
"2026-06","920634.BJ",0.6249,0.5131,0.821142,"基本完成",TRUE,FALSE,0.0649,0.786117
"2026-06","920639.BJ",1.2575,1.1827,0.940549,"基本完成",FALSE,FALSE,0.0292,1.181815
"2026-06","920640.BJ",6.9977,6.8577,0.98,"基本完成",FALSE,FALSE,0.0826,0.873139
"2026-06","920641.BJ",0.5469,0.4611,0.84318,"基本完成",FALSE,FALSE,0.0423,0.791906
"2026-06","920642.BJ",0.7956,0.7797,0.98,"基本完成",FALSE,FALSE,0.0125,0.834091
"2026-06","920651.BJ",0.9916,0.8668,0.874097,"基本完成",FALSE,FALSE,0.0379,0.851796
"2026-06","920656.BJ",1.6007,0.9397,0.587072,"正常推进",FALSE,FALSE,0.5066,0.764905
"2026-06","920662.BJ",0.8033,0.6329,0.787848,"正常推进",FALSE,FALSE,0.1154,0.609632
"2026-06","920663.BJ",1.2951,1.1776,0.909276,"基本完成",FALSE,FALSE,0.0705,0.697436
"2026-06","920665.BJ",0.8542,0.6808,0.796989,"正常推进",FALSE,FALSE,0.0603,0.825714
"2026-06","920670.BJ",1.2023,1.1783,0.98,"基本完成",TRUE,FALSE,0.0092,0.985318
"2026-06","920675.BJ",2.005,1.9649,0.98,"基本完成",FALSE,FALSE,0.0169,0.847658
"2026-06","920679.BJ",1.0837,0.5835,0.53844,"正常推进",FALSE,TRUE,0.283,0.500049
"2026-06","920682.BJ",1.884,1.8463,0.98,"基本完成",FALSE,FALSE,0.0269,1.049792
"2026-06","920685.BJ",0.9848,0.9309,0.945255,"基本完成",FALSE,FALSE,0.0311,0.845795
"2026-06","920689.BJ",0.711,0.5892,0.828759,"基本完成",FALSE,FALSE,0.0794,0.611363
"2026-06","920690.BJ",1.4666,0.7292,0.497211,"正常推进",FALSE,TRUE,0.235,0.757846
"2026-06","920693.BJ",0.9796,0.6308,0.643903,"正常推进",FALSE,FALSE,0.1677,0.715477
"2026-06","920694.BJ",1.8635,1.6734,0.897963,"基本完成",FALSE,FALSE,0.149,0.864577
"2026-06","920699.BJ",2.9,2.002,0.690335,"正常推进",FALSE,FALSE,0.7592,0.598056
"2026-06","920701.BJ",1.7038,1.2899,0.757047,"正常推进",FALSE,FALSE,0.1172,1.146128
"2026-06","920703.BJ",1.6249,1.1369,0.699649,"正常推进",FALSE,FALSE,0.2708,0.579333
"2026-06","920706.BJ",1.7307,1.0789,0.623397,"正常推进",FALSE,FALSE,0.3019,0.67764
"2026-06","920717.BJ",0.3008,0.2042,0.678827,"正常推进",FALSE,FALSE,0.0261,0.65049
"2026-06","920718.BJ",0.83,0.5609,0.675781,"正常推进",FALSE,FALSE,0.1166,0.886252
"2026-06","920719.BJ",0.3812,0.3288,0.862502,"基本完成",FALSE,FALSE,0.0339,0.87764
"2026-06","920720.BJ",2.8831,2.8254,0.98,"基本完成",FALSE,FALSE,0.0166,0.909082
"2026-06","920725.BJ",7.8162,7.1869,0.919482,"基本完成",FALSE,FALSE,0.3902,0.995255
"2026-06","920726.BJ",0.8811,0.8635,0.98,"基本完成",FALSE,FALSE,0.006,1.001562
"2026-06","920729.BJ",1.1639,1.1406,0.98,"基本完成",TRUE,FALSE,0.0092,1.015321
"2026-06","920735.BJ",1.2986,1.2726,0.98,"基本完成",TRUE,FALSE,0.0163,1.237022
"2026-06","920748.BJ",0.9712,0.6705,0.690353,"正常推进",FALSE,FALSE,0.2319,0.809374
